"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","RTS","NFBC","AVG"
"1","Ronald Acuna Jr.","ATL","RF","1","1","1","1","1","1.0"
"2","Mookie Betts","LAD","2B,SS,RF","2","4","5","5","5","4.2"
"3","Bobby Witt Jr.","KC","SS","16","3","2","3","2","5.2"
"4","Kyle Tucker","HOU","RF","6","5","7","6","6","6.0"
"5","Corbin Carroll","ARI","LF,CF,RF","14","6","4","4","4","6.4"
"6","Julio Rodriguez","SEA","CF","23","2","3","2","3","6.6"
"7","Freddie Freeman","LAD","1B","7","12","6","7","8","8.0"
"8","Juan Soto","NYY","LF","3","8","11","10","12","8.8"
"9","Aaron Judge","NYY","CF,RF,DH","12","9","8","8","10","9.4"
"10","Spencer Strider","ATL","SP","5","13","10","11","9","9.6"
"11","Fernando Tatis Jr.","SD","RF","19","7","9","9","7","10.2"
"12","Shohei Ohtani (Batter)","LAD","DH","","","12","","","12.0"
"13","Gerrit Cole","NYY","SP","4","17","14","15","14","12.8"
"14","Jose Ramirez","CLE","3B,DH","8","15","16","16","15","14.0"
"15","Matt Olson","ATL","1B","10","19","13","14","16","14.4"
"16","Yordan Alvarez","HOU","LF,DH","11","14","17","17","17","15.2"
"17","Trea Turner","PHI","SS","32","10","15","13","11","16.2"
"18","Austin Riley","ATL","3B","34","16","18","18","19","21.0"
"19","Corbin Burnes","BAL","SP","17","23","21","22","25","21.6"
"20","Rafael Devers","BOS","3B","20","18","22","24","24","21.6"
"21","Bryce Harper","PHI","1B,DH","27","27","19","19","18","22.0"
"22","Ozzie Albies","ATL","2B","28","24","24","20","21","23.4"
"23","Corey Seager","TEX","SS","30","22","26","21","20","23.8"
"24","Vladimir Guerrero Jr.","TOR","1B,DH","21","20","25","28","33","25.4"
"25","Marcus Semien","TEX","2B","26","28","20","26","27","25.4"
"26","Zack Wheeler","PHI","SP","15","32","28","27","28","26.0"
"27","Pete Alonso","NYM","1B","40","21","23","23","26","26.6"
"28","Kevin Gausman","TOR","SP","13","35","33","32","30","28.6"
"29","Francisco Lindor","NYM","SS","44","25","29","25","23","29.2"
"30","Luis Castillo","SEA","SP","18","34","39","35","32","31.6"
"31","Gunnar Henderson","BAL","3B,SS","42","29","35","31","29","33.2"
"32","Zac Gallen","ARI","SP","22","37","44","38","38","35.8"
"33","Michael Harris II","ATL","CF","56","31","30","33","34","36.8"
"34","Jose Altuve","HOU","2B","39","42","31","42","36","38.0"
"35","Pablo Lopez","MIN","SP","24","40","46","41","40","38.2"
"36","Luis Robert Jr.","CWS","CF","78","26","27","29","31","38.2"
"37","Bo Bichette","TOR","SS","58","30","32","39","35","38.8"
"38","Adley Rutschman","BAL","C,DH","25","43","43","37","47","39.0"
"39","Elly De La Cruz","CIN","3B,SS","75","33","36","30","22","39.2"
"40","George Kirby","SEA","SP","37","41","50","43","39","42.0"
"41","Tyler Glasnow","LAD","SP","38","47","45","47","42","43.8"
"42","Aaron Nola","PHI","SP","29","55","52","48","49","46.6"
"43","Randy Arozarena","TB","LF","82","39","34","40","44","47.8"
"44","Adolis Garcia","TEX","CF,RF","86","46","38","34","41","49.0"
"45","Max Fried","ATL","SP","43","50","40","52","62","49.4"
"46","Devin Williams","MIL","RP","63","60","42","44","43","50.4"
"47","Yoshinobu Yamamoto","LAD","SP","36","93","37","36","52","50.8"
"48","Logan Webb","SF","SP","33","51","58","55","61","51.6"
"49","Tarik Skubal","DET","SP","52","45","53","59","50","51.8"
"50","Manny Machado","SD","3B,DH","50","38","54","56","63","52.2"
"51","Framber Valdez","HOU","SP","31","62","60","57","59","53.8"
"52","Cody Bellinger","","1B,CF","66","49","55","53","51","54.8"
"53","Mike Trout","LAA","CF","69","44","51","51","65","56.0"
"54","Freddy Peralta","MIL","SP","47","57","59","66","56","57.0"
"55","Blake Snell","","SP","41","61","64","61","64","58.2"
"56","Josh Hader","HOU","RP","76","64","56","50","48","58.8"
"57","Nico Hoerner","CHC","2B,SS","57","68","65","54","55","59.8"
"58","CJ Abrams","WSH","SS","145","36","41","45","37","60.8"
"59","Emmanuel Clase","CLE","RP","77","69","57","49","54","61.2"
"60","Edwin Diaz","NYM","RP","83","58","62","63","45","62.2"
"61","Kodai Senga","NYM","SP","45","66","66","65","69","62.2"
"62","Kyle Schwarber","PHI","LF,DH","48","59","63","60","84","62.8"
"63","Matt McLain","CIN","2B,SS","103","53","48","58","57","63.8"
"64","Paul Goldschmidt","STL","1B,DH","61","70","49","64","75","63.8"
"65","Royce Lewis","MIN","3B","94","48","72","62","46","64.4"
"66","Nolan Jones","COL","1B,LF,RF","126","56","47","46","53","65.6"
"67","Logan Gilbert","SEA","SP","49","65","78","73","67","66.4"
"68","Alex Bregman","HOU","3B","35","63","76","80","93","69.4"
"69","Grayson Rodriguez","BAL","SP","65","67","71","82","70","71.0"
"70","Will Smith","LAD","C","46","73","79","79","81","71.6"
"71","Camilo Doval","SF","RP","73","91","80","67","58","73.8"
"72","Christian Yelich","MIL","LF,DH","85","77","67","71","74","74.8"
"73","William Contreras","MIL","C,DH","54","78","90","87","76","77.0"
"74","J.T. Realmuto","PHI","C","89","81","68","76","71","77.0"
"75","Jhoan Duran","MIN","RP","109","82","73","75","60","79.8"
"76","Zach Eflin","TB","SP","60","90","75","91","87","80.6"
"77","Nolan Arenado","STL","3B","71","72","85","85","94","81.4"
"78","Jesus Luzardo","MIA","SP","55","80","101","88","86","82.0"
"79","Christian Walker","ARI","1B","90","88","77","70","85","82.0"
"80","Bryan Reynolds","PIT","LF,CF","67","79","97","83","89","83.0"
"81","Jazz Chisholm Jr.","MIA","CF","172","54","61","69","66","84.4"
"82","Ha-Seong Kim","SD","2B,3B,SS","95","87","84","78","82","85.2"
"83","Raisel Iglesias","ATL","RP","96","102","83","81","68","86.0"
"84","Bobby Miller","LAD","SP","105","74","82","86","83","86.0"
"85","Oneil Cruz","PIT","SS","170","52","69","72","78","88.2"
"86","Jordan Romano","TOR","RP","114","105","74","74","77","88.8"
"87","David Bednar","PIT","RP","113","97","87","77","72","89.2"
"88","Kyle Bradish","BAL","SP","74","89","94","97","92","89.2"
"89","Gleyber Torres","NYY","2B","87","86","103","84","88","89.6"
"90","Joe Ryan","MIN","SP","59","103","89","110","90","90.2"
"91","Justin Steele","CHC","SP","68","83","107","93","101","90.4"
"92","Josh Lowe","TB","CF,RF,DH","178","71","70","68","73","92.0"
"93","Dylan Cease","CWS","SP","64","99","99","99","106","93.4"
"94","Alexis Diaz","CIN","RP","101","117","91","89","80","95.6"
"95","Joe Musgrove","SD","SP","72","92","109","100","107","96.0"
"96","Spencer Steer","CIN","1B,2B,3B,LF","108","104","86","90","96","96.8"
"97","Xander Bogaerts","SD","SS","88","96","92","104","105","97.0"
"98","Triston Casas","BOS","1B","120","76","96","96","98","97.2"
"99","Eury Perez","MIA","SP","128","111","81","94","79","98.6"
"100","Ketel Marte","ARI","2B","51","101","118","120","114","100.8"
"101","Nick Castellanos","PHI","RF","117","113","88","95","95","101.6"
"102","Cole Ragans","KC","SP,RP","97","75","121","109","109","102.2"
"103","George Springer","TOR","RF,DH","80","109","106","102","115","102.4"
"104","Tanner Bibee","CLE","SP","121","85","98","122","113","107.8"
"105","Yandy Diaz","TB","1B,3B","62","126","110","119","126","108.6"
"106","Bryson Stott","PHI","2B","125","100","125","107","100","111.4"
"107","Yainer Diaz","HOU","C,1B,DH","130","108","120","101","99","111.6"
"108","Sonny Gray","STL","SP","81","123","119","123","120","113.2"
"109","Paul Sewald","ARI","RP","136","143","95","103","91","113.6"
"110","Seiya Suzuki","CHC","RF","133","110","116","111","104","114.8"
"111","Justin Verlander","HOU","SP","124","128","112","98","121","116.6"
"112","Evan Carter","TEX","LF","111","118","104","128","123","116.8"
"113","Josh Jung","TEX","3B","182","98","93","117","97","117.4"
"114","Spencer Torkelson","DET","1B","169","94","114","106","116","119.8"
"115","Andres Munoz","SEA","RP","127","122","138","118","102","121.4"
"116","Chris Bassitt","TOR","SP","84","156","117","116","135","121.6"
"117","Ryan Helsley","STL","RP","137","140","108","115","111","122.2"
"118","Anthony Santander","BAL","1B,RF,DH","98","134","132","112","137","122.6"
"119","Lane Thomas","WSH","CF,RF","165","135","113","105","103","124.2"
"120","Andres Gimenez","CLE","2B","158","114","126","114","110","124.4"
"121","Luis Arraez","MIA","2B","53","149","123","142","159","125.2"
"122","Evan Phillips","LAD","RP","167","129","100","113","117","125.2"
"123","Dansby Swanson","CHC","SS","144","124","105","129","124","125.2"
"124","Pete Fairbanks","TB","RP","146","125","133","121","108","126.6"
"125","Walker Buehler","LAD","SP","183","107","102","125","119","127.2"
"126","Teoscar Hernandez","LAD","RF,DH","173","112","111","108","132","127.2"
"127","Jordan Walker","STL","LF,RF","206","84","115","124","112","128.2"
"128","Josh Naylor","CLE","1B,DH","143","115","131","130","125","128.8"
"129","Hunter Greene","CIN","SP","102","121","141","164","138","133.2"
"130","Cedric Mullins II","BAL","CF","153","116","130","133","136","133.6"
"131","Merrill Kelly","ARI","SP","91","148","150","137","148","134.8"
"132","Cal Raleigh","SEA","C","116","159","137","139","130","136.2"
"133","Jordan Montgomery","","SP","79","147","163","149","144","136.4"
"134","Esteury Ruiz","OAK","LF,CF,RF","209","137","129","92","118","137.0"
"135","Shane Bieber","CLE","SP","110","131","140","131","176","137.6"
"136","Salvador Perez","KC","C,1B,DH","157","151","127","127","128","138.0"
"137","Marcell Ozuna","ATL","LF,DH","104","154","143","141","150","138.4"
"138","Clay Holmes","NYY","RP","131","167","135","136","129","139.6"
"139","Zack Gelof","OAK","2B","210","106","128","140","127","142.2"
"140","Anthony Volpe","NYY","SS","187","130","124","143","131","143.0"
"141","Vinnie Pasquantino","KC","1B","134","95","157","161","173","144.0"
"142","Tanner Scott","MIA","RP","152","163","158","126","122","144.2"
"143","Mitch Keller","PIT","SP","92","136","164","158","172","144.4"
"144","Sean Murphy","ATL","C","163","139","142","138","140","144.4"
"145","Chris Sale","ATL","SP","93","162","152","152","167","145.2"
"146","Christian Encarnacion-Strand","CIN","1B,DH","218","120","122","145","141","149.2"
"147","Michael King","SD","SP,RP","159","132","148","165","149","150.6"
"148","Ian Happ","CHC","LF","115","178","156","154","152","151.0"
"149","Masataka Yoshida","BOS","LF,DH","107","160","136","176","177","151.2"
"150","Max Muncy","LAD","3B","151","150","144","146","171","152.4"
"151","Alec Bohm","PHI","1B,3B","139","165","146","155","158","152.6"
"152","Craig Kimbrel","BAL","RP","161","175","149","132","147","152.8"
"153","TJ Friedl","CIN","LF,CF","154","201","134","135","146","154.0"
"154","Willson Contreras","STL","C,DH","166","141","171","157","139","154.8"
"155","Francisco Alvarez","NYM","C","186","127","154","166","143","155.2"
"156","Gabriel Moreno","ARI","C","129","164","160","178","145","155.2"
"157","Kenley Jansen","BOS","RP","155","202","139","147","134","155.4"
"158","Jose Berrios","TOR","SP","112","153","180","160","174","155.8"
"159","Adbert Alzolay","CHC","RP","162","174","153","150","142","156.2"
"160","Bailey Ober","MIN","SP","119","158","178","170","164","157.8"
"161","Cristian Javier","HOU","SP","122","157","159","171","180","157.8"
"162","Carlos Rodon","NYY","SP","156","133","170","172","168","159.8"
"163","Jorge Soler","SF","RF,DH","147","190","151","163","151","160.4"
"164","Jackson Chourio","MIL","CF","214","144","161","134","154","161.4"
"165","Brandon Nimmo","NYM","LF,CF","99","193","186","144","188","162.0"
"166","Thairo Estrada","SF","2B,SS","189","172","155","168","133","163.4"
"167","Tommy Edman","STL","2B,SS,CF,RF","168","152","165","174","161","164.0"
"168","Isaac Paredes","TB","1B,2B,3B","142","180","166","156","181","165.0"
"169","Hunter Brown","HOU","SP","106","171","162","202","187","165.6"
"170","Riley Greene","DET","CF,RF","225","119","145","169","170","165.6"
"171","Jake Burger","MIA","3B,DH","240","142","167","148","155","170.4"
"172","Yu Darvish","SD","SP","123","168","168","199","209","173.4"
"173","Chas McCormick","HOU","LF,CF,RF","222","166","169","153","160","174.0"
"174","Keibert Ruiz","WSH","C","100","207","212","188","169","175.2"
"175","Steven Kwan","CLE","LF","70","188","214","209","203","176.8"
"176","Eloy Jimenez","CWS","RF,DH","180","145","175","177","216","178.6"
"177","Eduardo Rodriguez","ARI","SP","135","194","199","180","191","179.8"
"178","Ryan Pressly","HOU","RP","198","218","197","151","153","183.4"
"179","Nick Pivetta","BOS","SP,RP","118","233","192","191","184","183.6"
"180","Shohei Ohtani (Pitcher)","LAD","SP","","","184","","","184.0"
"181","Braxton Garrett","MIA","SP","150","203","182","196","193","184.8"
"182","Nathan Eovaldi","TEX","SP","160","184","176","204","202","185.2"
"183","Jonah Heim","TEX","C","174","241","179","167","166","185.4"
"184","James Outman","LAD","LF,CF","230","187","147","182","182","185.6"
"185","Bryce Miller","SEA","SP","175","146","204","219","186","186.0"
"186","Ke'Bryan Hayes","PIT","3B","188","170","202","200","175","187.0"
"187","Rhys Hoskins","MIL","1B","192","179","191","179","196","187.4"
"188","Nolan Gorman","STL","2B,3B,DH","235","173","172","173","190","188.6"
"189","Nathaniel Lowe","TEX","1B","215","183","173","184","198","190.6"
"190","Willy Adames","MIL","SS","196","185","196","198","183","191.6"
"191","Jackson Holliday","BAL","2B,SS","197","177","227","159","200","192.0"
"192","Noelvi Marte","CIN","3B","297","155","174","175","163","192.8"
"193","Wyatt Langford","TEX","LF","270","138","246","162","156","194.4"
"194","Gavin Williams","CLE","SP","282","169","181","187","165","196.8"
"195","Charlie Morton","ATL","SP","149","225","200","194","234","200.4"
"196","Lucas Giolito","BOS","SP","140","217","211","233","213","202.8"
"197","Shane Baz","TB","SP","272","192","177","189","195","205.0"
"198","Jose Alvarado","PHI","RP","199","215","208","195","208","205.0"
"199","Ryan Pepiot","TB","SP,RP","229","222","188","203","199","208.2"
"200","Jose Leclerc","TEX","RP","217","234","189","208","212","212.0"
"201","Ezequiel Tovar","COL","SS","262","182","198","228","194","212.8"
"202","Lars Nootbaar","STL","LF,CF,RF","193","199","270","205","197","212.8"
"203","Junior Caminero","TB","3B,SS","204","176","268","193","228","213.8"
"204","Shota Imanaga","CHC","SP","184","256","207","207","218","214.4"
"205","Logan O'Hoppe","LAA","C","224","254","254","185","157","214.8"
"206","Christopher Morel","CHC","2B,CF,RF,DH","279","212","201","181","201","214.8"
"207","Jonathan India","CIN","2B","236","211","185","231","215","215.6"
"208","Lourdes Gurriel Jr.","ARI","LF,DH","164","253","236","206","223","216.4"
"209","Justin Turner","TOR","1B,2B,3B,DH","211","226","187","213","245","216.4"
"210","Bryan Woo","SEA","SP","259","223","194","218","189","216.6"
"211","Kerry Carpenter","DET","LF,RF,DH","290","197","183","215","205","218.0"
"212","Alex Lange","DET","RP","213","284","190","197","210","218.8"
"213","Jarren Duran","BOS","LF,CF","220","208","330","183","179","224.0"
"214","Carlos Correa","MIN","SS","179","209","206","288","244","225.2"
"215","J.D. Martinez","","LF,DH","269","237","203","190","227","225.2"
"216","Jeimer Candelario","CIN","1B,3B","238","196","258","216","219","225.4"
"217","Daulton Varsho","TOR","LF,CF","200","248","237","244","204","226.6"
"218","Trevor Story","BOS","SS","251","198","306","210","178","228.6"
"219","Bo Naylor","CLE","C","274","189","318","201","162","228.8"
"220","Jung Hoo Lee","SF","CF","132","286","239","221","270","229.6"
"221","Starling Marte","NYM","RF","263","220","224","223","225","231.0"
"222","Triston McKenzie","CLE","SP","233","206","289","214","233","235.0"
"223","Aaron Civale","TB","SP","298","181","259","234","206","235.6"
"224","Edouard Julien","MIN","2B,DH","320","216","205","240","207","237.6"
"225","Nestor Cortes Jr.","NYY","SP","219","230","230","250","273","240.4"
"226","Jeremy Pena","HOU","SS","227","242","247","263","224","240.6"
"227","Andrew Abbott","CIN","SP","185","200","276","290","258","241.8"
"228","Max Scherzer","TEX","SP","232","228","228","235","288","242.2"
"229","Brandon Pfaadt","ARI","SP","299","259","195","252","211","243.2"
"230","J.P. Crawford","SEA","SS","148","276","300","229","265","243.6"
"231","Nick Lodolo","CIN","SP","278","204","220","282","241","245.0"
"232","Robert Stephenson","LAA","RP","207","303","209","211","299","245.8"
"233","Marcus Stroman","NYY","SP","190","262","264","243","276","247.0"
"234","Kyle Finnegan","WSH","RP","264","289","223","217","251","248.8"
"235","Mitch Garver","SEA","C,DH","234","213","425","192","185","249.8"
"236","Jarred Kelenic","ATL","LF,CF,RF","293","195","314","241","217","252.0"
"237","Brandon Drury","LAA","1B,2B","253","287","281","225","214","252.0"
"238","Tyler O'Neill","BOS","LF,CF","346","221","232","238","236","254.6"
"239","Vaughn Grissom","BOS","SS","216","283","213","247","317","255.2"
"240","Carlos Estevez","LAA","RP","247","298","294","212","239","258.0"
"241","Brayan Bello","BOS","SP","239","214","340","273","229","259.0"
"242","Kyle Harrison","SF","SP","195","236","342","261","269","260.6"
"243","Ryan Mountcastle","BAL","1B,DH","308","245","242","277","231","260.6"
"244","Taylor Ward","LAA","LF","261","312","257","259","220","261.8"
"245","Giancarlo Stanton","NYY","RF,DH","248","291","234","237","306","263.2"
"246","Robert Suarez","SD","RP","280","244","244","318","238","264.8"
"247","Jorge Polanco","SEA","2B,3B","254","275","255","294","257","267.0"
"248","Alejandro Kirk","TOR","C","260","305","225","304","254","269.6"
"249","Jose Abreu","HOU","1B","281","266","269","260","278","270.8"
"250","Reid Detmers","LAA","SP","141","243","397","337","237","271.0"
"251","Yusei Kikuchi","TOR","SP","176","317","398","224","243","271.6"
"252","Byron Buxton","MIN","DH","287","227","367","226","260","273.4"
"253","Paul Skenes","PIT","SP","275","247","266","254","327","273.8"
"254","Jacob deGrom","TEX","SP","267","250","193","245","427","276.4"
"255","Bryan Abreu","HOU","RP","228","263","275","308","315","277.8"
"256","Kenta Maeda","DET","SP","181","308","401","264","249","280.6"
"257","John Means","BAL","SP","333","280","240","280","271","280.8"
"258","Andrew Vaughn","CWS","1B","323","219","391","248","226","281.4"
"259","Luis Campusano","SD","C","312","255","424","227","192","282.0"
"260","Mason Miller","OAK","SP","265","282","393","239","235","282.8"
"261","Jeff McNeil","NYM","2B,LF,RF","138","270","395","325","287","283.0"
"262","Tyler Stephenson","CIN","C,DH","301","285","339","270","222","283.4"
"263","Alex Verdugo","NYY","RF","246","251","357","278","293","285.0"
"264","Yennier Cano","BAL","RP","221","340","298","267","302","285.6"
"265","Lance Lynn","STL","SP","171","332","360","272","296","286.2"
"266","Whit Merrifield","PHI","2B,LF","250","295","381","258","247","286.2"
"267","Eugenio Suarez","ARI","3B","277","232","394","268","261","286.4"
"268","MJ Melendez","KC","C,LF,RF","322","260","412","186","280","292.0"
"269","Josh Bell","MIA","1B,DH","212","272","428","275","275","292.4"
"270","Colt Keith","DET","2B,3B","288","240","299","296","339","292.4"
"271","Matt Chapman","","3B","255","307","350","289","262","292.6"
"272","Clayton Kershaw","LAD","SP","237","316","256","246","409","292.8"
"273","Anthony Rizzo","NYY","1B","245","313","346","286","282","294.4"
"274","Danny Jansen","TOR","C","350","334","218","327","253","296.4"
"275","Bryan De La Cruz","MIA","LF,RF","292","294","390","232","274","296.4"
"276","Kris Bryant","COL","1B,RF,DH","296","265","415","255","263","298.8"
"277","Ryan McMahon","COL","2B,3B","326","271","410","271","221","299.8"
"278","Ranger Suarez","PHI","SP","273","261","348","283","342","301.4"
"279","Michael Wacha","KC","SP","324","376","279","256","279","302.8"
"280","Gavin Lux","LAD","2B,LF","242","331","420","281","252","305.2"
"281","Matt Brash","SEA","RP","223","321","365","342","277","305.6"
"282","Luis Severino","NYM","SP","349","238","384","251","310","306.4"
"283","Jack Suwinski","PIT","LF,CF,RF","363","258","404","285","232","308.4"
"284","Luis Rengifo","LAA","2B,3B,SS,RF","208","404","382","299","250","308.6"
"285","Cristopher Sanchez","PHI","SP","375","252","409","265","248","309.8"
"286","Shea Langeliers","OAK","C","352","362","290","303","246","310.6"
"287","Griffin Canning","LAA","SP","202","293","402","366","292","311.0"
"288","Brandon Lowe","TB","2B","313","231","399","359","259","312.2"
