Date,Sport,System,Notes,Pick,BetType,FreeBet,Amount,Odds,Result,PushAmount,Group
2023-10-22,Football,Laghezza,,Darnell Mooney - 4 rec,Prop,N,0.4,360,W,,1022 Darnell Mooney
2023-10-22,Football,Laghezza,,Darnell Mooney - 5 rec,Prop,N,0.2,925,L,,1022 Darnell Mooney
2023-10-22,Football,Laghezza,,Darnell Mooney - 6 rec,Prop,N,0.2,1600,L,,1022 Darnell Mooney
2023-10-22,Football,Laghezza,,Mark Andrews - 6 rec,Prop,N,0.6,185,L,,1022 Mark Andrews
2023-10-22,Football,Laghezza,,Mark Andrews - 7 rec,Prop,N,0.2,360,L,,1022 Mark Andrews
2023-10-22,Football,Laghezza,,Mark Andrews - 8 rec,Prop,N,0.2,700,L,,1022 Mark Andrews
2023-10-22,Football,Laghezza,,Michael Mayer - 5 rec,Prop,N,0.2,310,L,,1022 Michael Mayer
2023-10-22,Football,Laghezza,,Michael Mayer - 6 rec,Prop,N,0.2,550,L,,1022 Michael Mayer
2023-10-22,Football,Laghezza,,Luke Musgrave - 5 rec,Prop,N,0.4,280,L,,1022 Luke Musgrave
2023-10-22,Football,Laghezza,,Luke Musgrave - 6 rec,Prop,N,0.2,600,L,,1022 Luke Musgrave
2023-10-22,Football,Laghezza,,Luke Musgrave - 7 rec,Prop,N,0.2,1425,L,,1022 Luke Musgrave
2023-10-29,Football,Laghezza,,Tyler Conklin - 5 rec,Prop,N,0.2,330,L,,1029 Tyler Conklin
2023-10-29,Football,Laghezza,,Tyler Conklin - 6 rec,Prop,N,0.2,725,L,,1029 Tyler Conklin
2023-10-29,Football,Laghezza,,Odell Beckham - 5 rec,Prop,N,0.2,450,L,,1029 Odell Beckham
2023-10-29,Football,Laghezza,,Odell Beckham - 6 rec,Prop,N,0.2,1075,L,,1029 Odell Beckham
2023-10-29,Football,Laghezza,,Darnell Mooney - 4 rec,Prop,N,0.4,215,L,,1029 Darnell Mooney
2023-10-29,Football,Laghezza,,Darnell Mooney - 5 rec,Prop,N,0.2,500,L,,1029 Darnell Mooney
2023-10-29,Football,Laghezza,,Darnell Mooney - 6 rec,Prop,N,0.2,1125,L,,1029 Darnell Mooney
2023-10-29,Football,Laghezza,,Michael Gallup - 6 rec,Prop,N,0.2,725,L,,1029 Michael Gallup
2023-10-29,Football,Laghezza,,Emari Demarcado - 5 rec,Prop,N,0.2,825,L,,1029 Emari Demarcado
2023-10-29,Football,Laghezza,,Cam Akers - 4 rec,Prop,N,0.2,1225,L,,1029 Cam Akers
2023-10-29,Football,Laghezza,,Breece Hall - 5 rec,Prop,N,0.2,525,W,,1029 Breece Hall
2023-10-29,Football,Laghezza,,Demario Douglas - 5 rec,Prop,N,0.2,550,W,,1029 Demario Douglas
2023-10-29,Football,Laghezza,,Jauan Jennings - 5 rec,Prop,N,0.2,525,L,,1029 Jauan Jennings
2023-10-29,Football,Laghezza,,Roschon Johnson - 4 rec,Prop,N,0.4,360,L,,1029 Roschon Johnson
2023-10-29,Football,Laghezza,,Roschon Johnson - 5 rec,Prop,N,0.2,925,L,,1029 Roschon Johnson
2023-10-29,Football,Laghezza,,Roschon Johnson - 6 rec,Prop,N,0.2,1600,L,,1029 Roschon Johnson
2023-11-06,Football,Laghezza,,Breece Hall - 5 rec,Prop,N,0.2,360,L,,1106 Breece Hall
2023-11-06,Football,Laghezza,,Breece Hall - 6 rec,Prop,N,0.2,825,L,,1106 Breece Hall
2023-11-06,Football,Laghezza,,Austin Ekeler - 75 rec yds,Prop,N,0.2,825,L,,1106 Austin Ekeler
2023-11-06,Hockey,Plus EV,,Edmonton -Vancouver over 6.5 goals,Over/Under,Y,1,-150,W,,
2023-11-06,Basketball,Parlay IQ,,Chet Holmgren under 1.5 threes,Prop,Y,1,105,W,,
2023-11-07,NCAAB,GameDay Math,,LaSalle,Moneyline,Y,1,125,W,,
2023-11-07,NCAAB,GameDay Math,,Auburn,Moneyline,Y,1,-120,L,,
2023-11-10,Basketball,GameDay Math,,Pelicans,Moneyline,Y,1,105,L,,
2023-11-10,Football,GameDay Math,,LA Chargers,Moneyline,Y,1,-150,L,,
2023-11-10,Soccer,GameDay Math,,Liverpool-Brentford over 3.5 goals,Over/Under,Y,1,110,L,,
2023-11-10,Football,GameDay Math	,,Giants +7,Spread,Y,1,105,W,,
2023-11-10,Football,Intuition,,Broncos,Moneyline,Y,1,275,W,,
2023-11-11,Basketball,ParlayIQ,,Steph Curry over 4.5 rebounds,Prop,Y,1,110,L,,
2023-11-11,Basketball,ParlayIQ,,Darius Garland over 3.5 assists,Prop,Y,1,-105,W,,
2023-11-11,Basketball,ParlayIQ,,Jalen Suggs over 2.5 assists,Prop,Y,1,130,L,,
2023-11-30,Football,Outlier,,Boye Mafe over 0.25 sacks,Prop,Y,1,195,L,,
2023-11-30,Football,Outlier,,Mike Evans- score TD,Prop,Y,1,150,W,,
2023-11-30,Football,Outlier,,Kenny Pickett under 0.5 TDs,Prop,Y,0.5,190,W,,
2023-11-30,Football,Outlier,,Ji'Aiyir Brown under 4.5 tackles and assists,Prop,Y,1,115,L,,
2023-11-30,Football,Outlier,,George Karlaftis over 0.25 sacks,Prop,Y,1,110,L,,
2023-11-30,Football,Outlier,,Jordan Whitehead over 3.5 tackles,Prop,Y,1,125,W,,
2023-11-30,Football,Outlier,,Quincy Williams over 4.5 tackles,Prop,Y,1,110,L,,
2023-11-30,Football,Outlier,,Tua over 0.5 passing INTs,Prop,Y,1,105,L,,
2023-11-30,Basketball,CNM,,UC Davis,Moneyline,Y,1,125,L,,
2023-11-30,Football,CNM,,Jreed Goff over 35.5 pass attempts,Prop,Y,1,-110,L,,
2023-11-30,Football,CNM,,Rashee Rice over 4.5 rec,Prop,Y,1,-115,W,,
2023-11-30,Football,Intuition,,Broncos,Moneyline,Y,1,150,L,,
2023-12-04,NCAAB,CNM,,San Jose State,Moneyline,Y,33,115,L,,
2023-12-04,Basketball,CNM,,Suns,Moneyline,Y,33,110,L,,
2023-12-05,Basketball,CNM,Odds boost,25+ points- Giannis and Jalen Brunson,Prop,Y,15,225,L,,
2023-12-09,Basketball,CNM,Odds boost,"Double Double- Lebron James, Anthony Davis, Tyrese Halliburton",Prop,Y,30,162,W,,
2023-12-09,Football,Devig,Odds boost,Over 1.5 Pass TDs- Josh Allen and Patrick Mahomes,Prop,Y,15.70,200,P,,
