,Odds,Amount,Result,Profit,Implied Probability,EV,Long Term Profit
0,-225.0,$1.75,L,$-1.75,69.00%,$-0.66,$-2.41
1,150.0,$0.20,L,$-0.20,60.00%,$-0.04,$-0.24
2,155.0,$3.95,L,$-3.95,61.00%,$-0.87,$-4.82
3,-275.0,$1.35,L,$-1.35,73.00%,$-0.62,$-1.97
4,-215.0,$0.40,L,$-0.40,68.00%,$-0.14,$-0.54
5,-295.0,$3.15,W,$1.07,75.00%,$1.59,$-1.56
6,170.0,$1.55,W,$0.91,63.00%,$1.15,$-0.40
7,160.0,$2.45,L,$-2.45,62.00%,$-0.59,$-3.04
8,-255.0,$4.75,W,$1.86,72.00%,$2.67,$-2.08
9,-210.0,$4.55,W,$2.17,68.00%,$2.93,$-1.62
10,120.0,$0.40,W,$0.33,55.00%,$0.36,$-0.04
11,145.0,$2.65,L,$-2.65,59.00%,$-0.48,$-3.13
12,-140.0,$0.50,W,$0.36,58.00%,$0.42,$-0.08
13,190.0,$0.30,W,$0.16,66.00%,$0.21,$-0.09
14,145.0,$4.20,W,$2.90,59.00%,$3.43,$-0.77
15,160.0,$2.10,W,$1.31,62.00%,$1.61,$-0.49
16,155.0,$0.45,W,$0.29,61.00%,$0.35,$-0.10
17,-160.0,$2.35,W,$1.47,62.00%,$1.80,$-0.55
18,-150.0,$5.00,L,$-5.00,60.00%,$-1.00,$-6.00
19,-165.0,$0.15,L,$-0.15,62.00%,$-0.04,$-0.19
20,-260.0,$0.55,W,$0.21,72.00%,$0.31,$-0.24
21,170.0,$4.35,W,$2.56,63.00%,$3.22,$-1.13
22,135.0,$0.65,W,$0.48,57.00%,$0.55,$-0.10
23,-250.0,$2.65,W,$1.06,71.00%,$1.52,$-1.13
24,-275.0,$3.75,L,$-3.75,73.00%,$-1.72,$-5.47
25,-285.0,$1.60,W,$0.56,74.00%,$0.83,$-0.77
26,155.0,$3.25,W,$2.10,61.00%,$2.55,$-0.70
27,-200.0,$1.80,W,$0.90,67.00%,$1.20,$-0.60
28,120.0,$4.45,L,$-4.45,55.00%,$-0.45,$-4.90
29,-130.0,$4.20,L,$-4.20,57.00%,$-0.59,$-4.79
30,-115.0,$3.40,W,$2.96,53.00%,$3.17,$-0.23
31,130.0,$1.50,W,$1.15,57.00%,$1.30,$-0.20
32,-285.0,$4.90,W,$1.72,74.00%,$2.55,$-2.35
33,-190.0,$2.45,W,$1.29,66.00%,$1.68,$-0.77
34,-165.0,$4.90,L,$-4.90,62.00%,$-1.18,$-6.08
35,-205.0,$2.15,W,$1.05,67.00%,$1.41,$-0.74
36,140.0,$0.25,L,$-0.25,58.00%,$-0.04,$-0.29
37,-170.0,$0.55,W,$0.32,63.00%,$0.41,$-0.14
38,-180.0,$1.70,L,$-1.70,64.00%,$-0.48,$-2.18
39,-125.0,$2.75,W,$2.20,56.00%,$2.44,$-0.31
40,-125.0,$0.20,L,$-0.20,56.00%,$-0.02,$-0.22
41,-160.0,$2.80,W,$1.75,62.00%,$2.15,$-0.65
42,120.0,$2.30,L,$-2.30,55.00%,$-0.23,$-2.53
43,110.0,$1.95,L,$-1.95,52.00%,$-0.08,$-2.03
44,105.0,$1.15,W,$1.10,51.00%,$1.12,$-0.03
45,-220.0,$0.45,L,$-0.45,69.00%,$-0.17,$-0.62
46,165.0,$1.40,L,$-1.40,62.00%,$-0.34,$-1.74
47,-180.0,$4.70,W,$2.61,64.00%,$3.36,$-1.34
48,130.0,$3.00,L,$-3.00,57.00%,$-0.42,$-3.42
49,-130.0,$4.30,L,$-4.30,57.00%,$-0.60,$-4.90
50,190.0,$3.60,W,$1.89,66.00%,$2.47,$-1.13
51,-245.0,$4.00,L,$-4.00,71.00%,$-1.68,$-5.68
52,175.0,$1.75,W,$1.00,64.00%,$1.27,$-0.48
53,-155.0,$1.50,W,$0.97,61.00%,$1.18,$-0.32
54,130.0,$3.75,W,$2.88,57.00%,$3.25,$-0.50
55,100.0,$1.65,W,$1.65,50.00%,$1.65,$0.00
56,-165.0,$2.50,L,$-2.50,62.00%,$-0.60,$-3.10
57,-175.0,$3.80,W,$2.17,64.00%,$2.76,$-1.04
58,-255.0,$0.20,L,$-0.20,72.00%,$-0.09,$-0.29
59,135.0,$4.70,L,$-4.70,57.00%,$-0.66,$-5.36
60,195.0,$0.65,L,$-0.65,66.00%,$-0.21,$-0.86
61,145.0,$2.15,W,$1.48,59.00%,$1.75,$-0.40
62,-230.0,$2.20,W,$0.96,70.00%,$1.33,$-0.87
63,-140.0,$2.25,L,$-2.25,58.00%,$-0.36,$-2.61
64,-155.0,$3.55,W,$2.29,61.00%,$2.78,$-0.77
65,-285.0,$4.00,W,$1.40,74.00%,$2.08,$-1.92
66,-125.0,$2.75,L,$-2.75,56.00%,$-0.33,$-3.08
67,-200.0,$0.95,L,$-0.95,67.00%,$-0.32,$-1.27
68,-295.0,$2.30,W,$0.78,75.00%,$1.16,$-1.14
69,185.0,$1.05,W,$0.57,65.00%,$0.74,$-0.31
70,200.0,$2.80,W,$1.40,67.00%,$1.86,$-0.94
71,185.0,$0.75,L,$-0.75,65.00%,$-0.23,$-0.98
72,-145.0,$3.15,L,$-3.15,59.00%,$-0.57,$-3.72
73,120.0,$4.10,W,$3.42,55.00%,$3.73,$-0.37
74,135.0,$1.40,L,$-1.40,57.00%,$-0.20,$-1.60
75,125.0,$4.20,W,$3.36,56.00%,$3.73,$-0.47
76,135.0,$2.75,L,$-2.75,57.00%,$-0.38,$-3.13
77,180.0,$2.55,W,$1.42,64.00%,$1.83,$-0.72
78,160.0,$3.30,L,$-3.30,62.00%,$-0.79,$-4.09
79,-145.0,$2.15,W,$1.48,59.00%,$1.75,$-0.40
80,-140.0,$0.50,L,$-0.50,58.00%,$-0.08,$-0.58
81,170.0,$1.90,W,$1.12,63.00%,$1.41,$-0.49
82,-115.0,$2.75,W,$2.39,53.00%,$2.56,$-0.19
83,-270.0,$3.15,L,$-3.15,73.00%,$-1.45,$-4.60
84,-205.0,$4.75,W,$2.32,67.00%,$3.12,$-1.63
85,-275.0,$0.75,W,$0.27,73.00%,$0.40,$-0.35
86,-230.0,$2.40,W,$1.04,70.00%,$1.45,$-0.95
87,100.0,$3.65,W,$3.65,50.00%,$3.65,$0.00
88,-270.0,$0.45,L,$-0.45,73.00%,$-0.21,$-0.66
89,-210.0,$2.40,W,$1.14,68.00%,$1.54,$-0.86
90,-265.0,$0.45,L,$-0.45,73.00%,$-0.21,$-0.66
91,100.0,$4.20,W,$4.20,50.00%,$4.20,$0.00
92,170.0,$3.00,W,$1.76,63.00%,$2.22,$-0.78
93,-210.0,$1.40,L,$-1.40,68.00%,$-0.50,$-1.90
94,-270.0,$4.70,W,$1.74,73.00%,$2.54,$-2.16
95,195.0,$4.55,W,$2.33,66.00%,$3.08,$-1.47
96,-270.0,$0.20,L,$-0.20,73.00%,$-0.09,$-0.29
97,-175.0,$2.95,W,$1.69,64.00%,$2.14,$-0.81
98,105.0,$0.30,W,$0.29,51.00%,$0.29,$-0.01
99,-120.0,$2.05,L,$-2.05,55.00%,$-0.21,$-2.26
100,,$239.20,Grand Total,$1.61,,$90.28,$-148.92
