Date,Sportsbook,Sport,System,Notes,Pick,FreeBet,Amount,Odds,Result,PushAmount,bet_group,CleanedOdds,PotentialProfit,PotentialPayout,ImpliedProbability,Expected Value,ActualPayout
2022-09-01,FanDuel,Football,Internet,,Jaguars over 6.5 Wins 2022-23,Y,$10.00,115.0,W,,,115.0,$11.50,$11.50,47.0,$-0.30,$11.50
2022-09-01,FanDuel,Football,Internet,,Chiefs over 10.5 Wins Wins 2022-23,Y,$10.00,-115.0,W,,,115.0,$8.70,$8.70,53.0,$1.30,$8.70
2022-09-01,FanDuel,Football,Internet,,Lions over 6.5 Wins 2022-23,Y,$10.00,-125.0,W,,,125.0,$8.00,$8.00,56.0,$1.60,$8.00
2022-09-01,FanDuel,Football,Internet,,AFC Champion 2023- Chiefs,Y,$20.00,1000.0,C,$9.26,,1000.0,$200.00,$200.00,9.0,$-16.20,$9.26
2022-09-01,FanDuel,Basketball,Internet,,Western Conference Champion- Golden State Warriors,Y,$10.00,320.0,L,,,320.0,$32.00,$32.00,24.0,$-4.60,$0.00
2022-09-01,FanDuel,Basketball,Internet,,MVP- Luka Doncic,Y,$10.00,450.0,L,,,450.0,$45.00,$45.00,18.0,$-6.20,$0.00
2022-10-15,FanDuel,Baseball,Sheehan Newsletter,,NL Division Series Champion- Braves,N,$10.00,120.0,L,,,120.0,$12.00,$22.00,45.0,$-0.50,$-10.00
2022-10-15,FanDuel,Baseball,Sheehan Newsletter,,NL Champion- Dodgers,Y,$10.00,300.0,L,,,300.0,$30.00,$30.00,25.0,$-4.50,$0.00
2022-10-18,FanDuel,Baseball,Sheehan Newsletter,,AL Champion- Yankees,Y,$10.00,480.0,L,,,480.0,$48.00,$48.00,17.0,$-6.30,$0.00
2022-10-20,BetMGM,Basketball,Internet,,New Orleans Pelicans over 45.5 wins,N,$10.00,100.0,L,,,100.0,$10.00,$20.00,50.0,$0.00,$-10.00
2022-10-20,BetMGM,Basketball,Internet,,NBA Champion- Golden State Warriors,Y,$5.00,600.0,L,,,600.0,$30.00,$30.00,14.0,$-3.30,$0.00
2022-10-29,BetMGM,Hockey,538,,NHL Champion- Avalanche,Y,$50.00,425.0,L,,2023 NHL Champion,425.0,$212.50,$212.50,19.0,$-30.50,$0.00
2022-10-29,BetMGM,Basketball,538,,NBA Finals Matchup- Celtics and Nuggets,Y,$50.00,3000.0,L,,,3000.0,"$1,500.00","$1,500.00",3.0,$-46.50,$0.00
2022-11-05,BetMGM,Baseball,Internet,,MLB Champion- Houston Astros,Y,$10.00,115.0,W,,,115.0,$11.50,$11.50,47.0,$-0.30,$11.50
2022-11-09,Barstool,Football,Internet,The Athletic,MVP- Tua Tagavailoa,N,$2.50,1100.0,C,$1.92,,1100.0,$27.50,$30.00,8.0,$-1.30,$1.92
2022-11-10,FanDuel,Cricket,Intuition,,World Cup Champion- India,Y,$10.00,300.0,L,,,300.0,$30.00,$30.00,25.0,$-4.50,$0.00
2022-11-13,Barstool,Soccer,Sheehan Newsletter,,World Cup Champion- Uruguay,N,$0.27,5000.0,C,$0.27,,5000.0,$13.50,$13.77,2.0,$0.74,$0.27
2022-11-13,Barstool,College Basketball,Sheehan Newsletter,,ACC Champion- Georgia Tech,N,$0.50,15000.0,L,,2023 NCAAB ACC Basketball Champion,15000.0,$75.00,$75.50,1.0,$0.50,$-0.50
2022-11-16,DraftKings,College Basketball,Hedge,,ACC Champion- UNC,N,$0.70,150.0,L,,2023 NCAAB ACC Basketball Champion,150.0,$1.05,$1.75,40.0,$0.58,$-0.70
2022-11-19,Barstool,College Basketball,Intuition,,Big 12 Champion- KU,N,$0.52,240.0,W,,,240.0,$1.25,$1.77,29.0,$0.63,$1.77
2022-12-09,FanDuel,Soccer,Intuition,,Netherlands to advance,Y,$0.09,130.0,L,,,130.0,$0.12,$0.12,43.0,$0.95,$0.00
2022-12-09,FanDuel,Soccer,Intuition,,Brazil and Netherlands to advance,Y,$0.09,165.0,L,,,165.0,$0.15,$0.15,38.0,$0.94,$0.00
2022-12-09,FanDuel,Soccer,Intuition,,Netherlands to advance,Y,$0.09,130.0,L	,,,130.0,$0.12,$0.12,43.0,$0.95,$0.00
2022-12-09,FanDuel,Soccer,Promo,Odds boost,Brazil & Argentina to qualify for Semi finals,Y,$0.09,120.0,L,,,120.0,$0.11,$0.11,45.0,$0.95,$0.00
2022-12-31,Barstool,Basketball,KenPom,High defensive rating,WCC Champion- Saint Maryâ€™s,N,$0.52,900.0,W,,,900.0,$4.68,$5.20,10.0,$0.53,$5.20
2023-02-16,FanDuel,Baseball,Intuition,,AL Central Champion- Cleveland Guardians,Y,$5.00,135.0,L,,,135.0,$6.75,$6.75,43.0,$0.15,$0.00
2023-03-21,BetMGM,College Basketball,KenPom,,NCAA Tournament Champion- Houston,Y,$10.00,400.0,L,,,400.0,$40.00,$40.00,20.0,$-6.00,$0.00
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,Angels 2nd in AL West,N,$0.50,310.0,L,,,310.0,$1.55,$2.05,24.0,$0.62,$-0.50
2023-03-25,DraftKings,Baseball,Internet,Read it on several sites,AL West Champion- Angels,N,$0.50,750.0,C,$0.35,,750.0,$3.75,$4.25,12.0,$0.56,$0.35
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,NL Champion- Braves,N,$1.00,670.0,L,,,670.0,$6.70,$7.70,13.0,$0.13,$-1.00
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,Royals 4th in AL Central,N,$0.50,180.0,L,,2023 MLB KC Royals Division Finish,180.0,$0.90,$1.40,36.0,$0.68,$-0.50
2023-03-25,DraftKings,Baseball,Intuition,,Royals 3rd in AL Central,N,$0.50,475.0,L,,2023 MLB KC Royals Division Finish,475.0,$2.38,$2.88,17.0,$0.58,$-0.50
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,Tigers 5th in AL Central,N,$0.50,115.0,L,,,115.0,$0.57,$1.07,47.0,$0.74,$-0.50
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,NL West Champion- Padres,N,$0.50,120.0,L,,,120.0,$0.60,$1.10,45.0,$0.72,$-0.50
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,AL Central Champion- White Sox,N,$0.50,250.0,L,,,250.0,$1.25,$1.75,29.0,$0.64,$-0.50
2023-03-25,DraftKings,Baseball,Sheehan Newsletter,,Guardians 2nd place in AL Central,N,$0.50,215.0,L,,,215.0,$1.08,$1.58,32.0,$0.66,$-0.50
2023-03-26,DraftKings,Baseball,Laghezza,,Kyle Tucker over 154.5 hits,N,$0.25,-105.0,W,,,105.0,$0.24,$0.49,51.0,$0.88,$0.49
2023-03-26,DraftKings,Baseball,Laghezza,,AL ROY- Masataka Yoshida,N,$0.25,500.0,L,,,500.0,$1.25,$1.50,17.0,$0.79,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,Hits Leader- Steven Kwan,N,$0.25,3500.0,L,,,3500.0,$8.75,$9.00,3.0,$0.76,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,AL Cy Young- Shane McClanahan,N,$0.25,1200.0,L,,2023 MLB AL Cy Young,1200.0,$3.00,$3.25,8.0,$0.77,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,AL Cy Young- Luis Castillo,N,$0.25,1700.0,L,,2023 MLB AL Cy Young,1700.0,$4.25,$4.50,6.0,$0.76,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,Runs Leader- Steven Kwan,N,$0.25,7000.0,L,,,7000.0,$17.50,$17.75,1.0,$0.75,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,AL MVP- Kyle Tucker,N,$0.25,2500.0,L,,2023 MLB AL MVP,2500.0,$6.25,$6.50,4.0,$0.76,$-0.25
2023-03-26,DraftKings,Baseball,Sheehan Newsletter,,AL Champion- Toronto Blue Jays,N,$0.25,650.0,C,$0.13,,650.0,$1.62,$1.87,13.0,$0.78,$0.13
2023-03-26,DraftKings,Baseball,Intuition,,Spencer Strider over 206.5 K's,N,$0.25,-105.0,W,,,105.0,$0.24,$0.49,51.0,$0.88,$0.49
2023-03-26,DraftKings,Baseball,Intuition,,Jacob deGrom under 198.5 K's,N,$0.25,-120.0,W,,,120.0,$0.21,$0.46,55.0,$0.89,$0.46
2023-03-26,DraftKings,Baseball,Intuition,,Blake Snell under 183.5 K's,N,$0.25,-120.0,L,,,120.0,$0.21,$0.46,55.0,$0.89,$-0.25
2023-03-26,DraftKings,Baseball,Laghezza,,SB Leader- Esteury Ruiz,N,$0.25,700.0,L,,,700.0,$1.75,$2.00,12.0,$0.78,$-0.25
2023-03-26,DraftKings,Baseball,Intuition,,Royals to win 67-72 games,N,$0.25,265.0,L,,,265.0,$0.66,$0.91,27.0,$0.82,$-0.25
2023-03-26,DraftKings,Baseball,Intuition,,AL MVP- Shohei Ohtani,N,$0.25,190.0,W,,2023 MLB AL MVP,190.0,$0.48,$0.73,34.0,$0.84,$0.73
2023-03-29,DraftKings,Baseball,Sheehan Newsletter,,Blue Jays over 101 wins,N,$0.25,600.0,L,,,600.0,$1.50,$1.75,14.0,$0.78,$-0.25
2023-03-29,DraftKings,Baseball,Sheehan Newsletter,,SF Giants finish 4th in division,N,$0.25,300.0,W,,,300.0,$0.75,$1.00,25.0,$0.81,$1.00
2023-03-29,DraftKings,Baseball,Sheehan Newsletter,,Boston Red Sox finish 4th in division,N,$0.25,185.0,L,,,185.0,$0.46,$0.71,35.0,$0.84,$-0.25
2023-04-18,PointsBet,Hockey,538,,NHL Champion- Bruins,Y,$25.00,280.0,L,,2023 NHL Champion,280.0,$70.00,$70.00,26.0,$-11.50,$0.00
2023-04-19,PointsBet,Basketball,538,,Division Series Champion- Cavs,Y,$25.00,-125.0,L,,,125.0,$20.00,$20.00,56.0,$4.00,$0.00
2023-04-22,PointsBet,Soccer,538,,Europa Conference Cup Champion- Fiorentina ,Y,$2.50,200.0,L,,,200.0,$5.00,$5.00,33.0,$-0.67,$0.00
2023-04-22,PointsBet,Soccer,538,,Europa Cup Champion- Bayer Leverkusen,Y,$2.50,275.0,L,,,275.0,$6.88,$6.88,27.0,$-0.82,$0.00
2023-04-22,PointsBet,Football,Intuition,,AFC Champion- Chiefs,Y,$2.50,350.0,W,,,350.0,$8.75,$8.75,22.0,$-0.95,$8.75
2023-05-13,BetMGM,Basketball,Intuition,,Division Series Champion- Lakers,Y,$5.00,120.0,L,,,120.0,$6.00,$6.00,45.0,$0.25,$0.00
2023-05-13,BetMGM,Basketball,Intuition,Hedge against Nuggets winning Western Conference,Western Conference Champion- Lakers,Y,$5.00,120.0,L,,,120.0,$6.00,$6.00,45.0,$0.25,$0.00
2023-05-13,DraftKings,Baseball,Intuition,,NL ROY- James Outman,N,$0.25,135.0,L,,,135.0,$0.34,$0.59,43.0,$0.86,$-0.25
2023-05-24,DraftKings,Basketball,Hedge,,NBA Champion- Miami Heat,N,$1.00,360.0,C,$0.16,,360.0,$3.60,$4.60,22.0,$0.22,$0.16
2023-05-25,DraftKings,College Football,Intuition,,Big 12 Champion- KU,N,$0.10,3500.0,L,,,3500.0,$3.50,$3.60,3.0,$0.90,$-0.10
2023-05-25,DraftKings,College Football,Intuition,,Pac 12 Champion- Colorado,N,$0.10,12000.0,L,,,12000.0,$12.00,$12.10,1.0,$0.90,$-0.10
2023-05-25,DraftKings,College Football,Intuition,,Heisman winner- Shedeur Sanders,N,$0.10,15000.0,L,,,15000.0,$15.00,$15.10,1.0,$0.90,$-0.10
2023-05-29,FanDuel,Basketball,538,Hedging bet originally made for Celtics and Nuggets to reach the NBA Finals,Eastern Conference Champion- Heat,N,$450.00,245.0,W	,,,245.0,"$1,102.50","$1,552.50",29.0,$-188.50,"$1,552.50"
2023-06-02,BetMGM,Basketball,Intuition,,NBA Finals ends in 5 games,Y,$2.00,175.0,W,,,175.0,$3.50,$3.50,36.0,$-0.28,$3.50
2023-06-14,BetMGM,Golf,Internet,,Winner - Cameron Smith,Y,$2.00,2800.0,L,,,2800.0,$56.00,$56.00,3.0,$-0.94,$0.00
2023-06-17,DraftKings,College Baseball,Intuition,,College World Series Champion- Wake Forest,Y,$0.10,170.0,L,,,170.0,$0.17,$0.17,37.0,$0.94,$0.00
2023-06-22,DraftKings,Basketball,Data analysis,,"1-3 correct order NBA draft: Wemby, Scoot, Miller",N,$0.25,140.0,W	,,,140.0,$0.35,$0.60,42.0,$0.86,$0.00
2023-06-22,DraftKings,Basketball,Intuition,,Jarace Walker to be drafted over Ausar Thompson,N,$0.25,140.0,L,,,140.0,$0.35,$0.60,42.0,$0.86,$-0.25
2023-06-22,DraftKings,Basketball,Intuition,,Top 10 Pick- Bilal Colulibaly,N,$0.25,100.0,W,,,100.0,$0.25,$0.50,50.0,$0.88,$0.50
2023-06-22,DraftKings,Basketball,Intuition,,Top 10 Pick- Gradey Dick,N,$0.25,320.0,L,,,320.0,$0.80,$1.05,24.0,$0.81,$-0.25
2023-06-22,DraftKings,Basketball,Intuition,,Top 5 Pick- Jarace Walker,N,$0.25,140.0,L,,,140.0,$0.35,$0.60,42.0,$0.86,$-0.25
2023-06-22,DraftKings,Basketball,Hedge,,"1-5 correct order NBA draft: Wemby, Miller, Scoot, Amen, Jarace",N,$0.50,2000.0,L,,2023 NBA Draft Order 1-5,2000.0,$10.00,$10.50,5.0,$0.52,$-0.50
2023-06-22,DraftKings,Basketball,Hedge,,"1-5 correct order NBA draft: Wemby, Miller, Scoot, Amen, Jarace",N,$0.50,600.0,L,,2023 NBA Draft Order 1-5,600.0,$3.00,$3.50,14.0,$0.57,$-0.50
2023-06-22,DraftKings,Basketball,Hedge,,"1-5 correct order NBA draft: Wemby, Miller, Scoot, Amen, Ausar",N,$0.50,500.0,W,,2023 NBA Draft Order 1-5,500.0,$2.50,$3.00,17.0,$0.58,$3.00
2023-06-22,DraftKings,Basketball,Data analysis,,"1-5 correct order NBA draft: Wemby, Scoot, Miller, Amen, Ausar",N,$0.50,200.0,L,,2023 NBA Draft Order 1-5,200.0,$1.00,$1.50,33.0,$0.66,$-0.50
2023-07-19,DraftKings,Soccer,Internet,,Reach Semi Final - Netherlands,N,$0.10,350.0,L,,,350.0,$0.35,$0.45,22.0,$0.92,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 5- Cameron Smith,N,$0.10,450.0,L,,,450.0,$0.45,$0.55,18.0,$0.92,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 10- Cameron Smith,N,$0.10,220.0,L,,,220.0,$0.22,$0.32,31.0,$0.93,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 5- Rory McIlroy,N,$0.10,190.0,L,,,190.0,$0.19,$0.29,34.0,$0.93,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 10- Tyrell Hatton,N,$0.10,260.0,L,,,260.0,$0.26,$0.36,28.0,$0.93,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 10- Jason Day,N,$0.10,100.0,W,,,100.0,$0.10,$0.20,50.0,$0.95,$0.20
2023-07-19,DraftKings,Golf,Internet,,Top 10- Cameron Young,N,$0.10,550.0,W,,,550.0,$0.55,$0.65,15.0,$0.92,$0.65
2023-07-19,DraftKings,Golf,Internet,,Top 10- Tom Kim,N,$0.10,550.0,W,,,550.0,$0.55,$0.65,15.0,$0.92,$0.65
2023-07-19,DraftKings,Golf,Internet,Odds boost,Winner - Scottie Scheffler,N,$0.10,1000.0,L,,2023 PGA The Open Championship,1000.0,$1.00,$1.10,9.0,$0.91,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Winner - Cameron Smith,N,$0.10,2000.0,L,,2023 PGA The Open Championship,2000.0,$2.00,$2.10,5.0,$0.90,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 5- Scottie Scheffler,N,$0.10,150.0,L,,,150.0,$0.15,$0.25,40.0,$0.94,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Reach Semi Final - Germany,N,$0.10,110.0,L,,,110.0,$0.11,$0.21,48.0,$0.95,$-0.10
2023-07-19,DraftKings,Golf,Internet,,Top 10- Collin Morikawa,N,$0.10,280.0,L,,,280.0,$0.28,$0.38,26.0,$0.93,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Top Goalscorer- Barbra Banda,N,$0.10,2500.0,C,$0.01,,2500.0,$2.50,$2.60,4.0,$0.90,$0.01
2023-07-19,DraftKings,Football,Internet,,Denver Broncos to lsoe in Wild Card Round,N,$0.10,450.0,C,$0.04,,450.0,$0.45,$0.55,18.0,$0.92,$0.04
2023-07-19,DraftKings,Football,Internet,,Chiefs to lose in Super Bowl,N,$0.10,750.0,C,$0.10,,750.0,$0.75,$0.85,12.0,$0.91,$0.10
2023-07-19,DraftKings,Soccer,Internet,,Goals Leader- Sophia Smith,N,$0.10,600.0,L,,2023 Women's World Cup Goals Leader,600.0,$0.60,$0.70,14.0,$0.91,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Goals Leader- Sam Kerr,N,$0.10,750.0,C,$0.02,2023 Women's World Cup Goals Leader,750.0,$0.75,$0.85,12.0,$0.91,$0.02
2023-07-19,DraftKings,Soccer,Internet,,Reach Semi Final - Denmark,N,$0.10,750.0,L,,,750.0,$0.75,$0.85,12.0,$0.91,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Name the Final - USA v. Germany,N,$0.10,650.0,L,,,650.0,$0.65,$0.75,13.0,$0.91,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Goals Leader- Bethany England,N,$0.10,6500.0,C,$0.02,2023 Women's World Cup Goals Leader,6500.0,$6.50,$6.60,2.0,$0.90,$0.02
2023-07-19,DraftKings,Soccer,Internet,,Group Winner - Denmark,N,$0.10,1000.0,L,,,1000.0,$1.00,$1.10,9.0,$0.91,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Name the Final - USA v. England,N,$0.10,450.0,L,,,450.0,$0.45,$0.55,18.0,$0.92,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Goals Leader- Alex Morgan,N,$0.10,400.0,C,$0.01,2023 Women's World Cup Goals Leader,400.0,$0.40,$0.50,20.0,$0.92,$0.01
2023-07-19,DraftKings,Soccer,Internet,,Winner - USA,N,$0.10,250.0,L,,,250.0,$0.25,$0.35,29.0,$0.93,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Name the Final - USA v. England,N,$0.10,700.0,W,,,700.0,$0.70,$0.80,12.0,$0.91,$0.80
2023-07-19,DraftKings,Soccer,Internet,,Winner - England,N,$0.10,350.0,L	,,,350.0,$0.35,$0.45,22.0,$0.92,$0.00
2023-07-19,DraftKings,Soccer,Internet,,Winner - Spain,N,$0.10,450.0,W,,,450.0,$0.45,$0.55,18.0,$0.92,$0.55
2023-07-19,DraftKings,Soccer,Internet,,Reach Quarter Final - Zambia,N,$0.10,2000.0,L,,,2000.0,$2.00,$2.10,5.0,$0.90,$-0.10
2023-07-19,DraftKings,Soccer,Internet,,Reach Semi Final - Norway,N,$0.20,400.0,L,,,400.0,$0.80,$1.00,20.0,$0.84,$-0.20
2023-07-19,DraftKings,Soccer,Internet,,Goals Leader- Alexandra Popp,N,$0.10,900.0,L,,2023 Women's World Cup Goals Leader,900.0,$0.90,$1.00,10.0,$0.91,$-0.10
2023-07-20,DraftKings,Football,Internet,,Chiefs to lose in conference championship,N,$0.10,450.0,C,$0.11,,450.0,$0.45,$0.55,18.0,$0.92,$0.11
2023-07-20,DraftKings,Football,Internet,,NFL Champion- Jaguars,N,$0.23,2500.0,C,$0.10,2023 NFL Champion,2500.0,$5.75,$5.98,4.0,$0.78,$0.10
2023-07-20,DraftKings,Football,Internet,,NFL Champion- Falcons,N,$0.10,6000.0,C,$0.04,2023 NFL Champion,6000.0,$6.00,$6.10,2.0,$0.90,$0.04
2023-07-21,DraftKings,Football,Internet,,MVP- Tua Tagovailoa,N,$0.10,2200.0,L,,2023 NFL MVP,2200.0,$2.20,$2.30,4.0,$0.90,$-0.10
2023-07-21,DraftKings,Football,Internet,,MVP-Patrick Mahomes,N,$0.10,700.0,L,,2023 NFL MVP,700.0,$0.70,$0.80,12.0,$0.91,$-0.10
2023-07-21,DraftKings,Football,Internet,,MVP- Jalen Hurts,N,$0.10,1100.0,L,,2023 NFL MVP,1100.0,$1.10,$1.20,8.0,$0.91,$-0.10
2023-07-21,DraftKings,Football,Internet,,Offensive POY- Jamarr Chase,N,$0.10,1100.0,L,,2023 NFL OPOY,1100.0,$1.10,$1.20,8.0,$0.91,$-0.10
2023-07-21,DraftKings,Football,Internet,,Offensive POY- Justin Jefferson,N,$0.10,1300.0,L,,2023 NFL OPOY,1300.0,$1.30,$1.40,7.0,$0.91,$-0.10
2023-07-21,DraftKings,Football,Internet,,Defensive POY- Aidan Hutchinson,N,$0.11,2500.0,L,,,2500.0,$2.75,$2.86,4.0,$0.89,$-0.11
