,Date,Sport,System,Notes,Pick,BetType,FreeBet,Amount,Odds,Result,PushAmount,Group,CleanedOdds,PotentialProfit,PotentialPayout,ImpliedProbability,Expected Value,ActualPayout,TotalAfterRepay,MuneersCut,BrittsCut
0,2023-10-22,Football,Laghezza,,Darnell Mooney - 4 rec,Prop,N,0.4,360.0,W,,1022 Darnell Mooney,360.0,1.44,1.84,22.0,0.69,1.84,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
1,2023-10-22,Football,Laghezza,,Darnell Mooney - 5 rec,Prop,N,0.2,925.0,L,,1022 Darnell Mooney,925.0,1.85,2.05,10.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
2,2023-10-22,Football,Laghezza,,Darnell Mooney - 6 rec,Prop,N,0.2,1600.0,L,,1022 Darnell Mooney,1600.0,3.2,3.4,6.0,0.81,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
3,2023-10-22,Football,Laghezza,,Mark Andrews - 6 rec,Prop,N,0.6,185.0,L,,1022 Mark Andrews,185.0,1.11,1.71,35.0,0.61,-0.6,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
4,2023-10-22,Football,Laghezza,,Mark Andrews - 7 rec,Prop,N,0.2,360.0,L,,1022 Mark Andrews,360.0,0.72,0.92,22.0,0.84,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
5,2023-10-22,Football,Laghezza,,Mark Andrews - 8 rec,Prop,N,0.2,700.0,L,,1022 Mark Andrews,700.0,1.4,1.6,12.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
6,2023-10-22,Football,Laghezza,,Michael Mayer - 5 rec,Prop,N,0.2,310.0,L,,1022 Michael Mayer,310.0,0.62,0.82,24.0,0.85,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
7,2023-10-22,Football,Laghezza,,Michael Mayer - 6 rec,Prop,N,0.2,550.0,L,,1022 Michael Mayer,550.0,1.1,1.3,15.0,0.83,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
8,2023-10-22,Football,Laghezza,,Luke Musgrave - 5 rec,Prop,N,0.4,280.0,L,,1022 Luke Musgrave,280.0,1.12,1.52,26.0,0.7,-0.4,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
9,2023-10-22,Football,Laghezza,,Luke Musgrave - 6 rec,Prop,N,0.2,600.0,L,,1022 Luke Musgrave,600.0,1.2,1.4,14.0,0.83,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
10,2023-10-22,Football,Laghezza,,Luke Musgrave - 7 rec,Prop,N,0.2,1425.0,L,,1022 Luke Musgrave,1425.0,2.85,3.05,7.0,0.81,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
11,2023-10-29,Football,Laghezza,,Tyler Conklin - 5 rec,Prop,N,0.2,330.0,L,,1029 Tyler Conklin,330.0,0.66,0.86,23.0,0.85,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
12,2023-10-29,Football,Laghezza,,Tyler Conklin - 6 rec,Prop,N,0.2,725.0,L,,1029 Tyler Conklin,725.0,1.45,1.65,12.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
13,2023-10-29,Football,Laghezza,,Odell Beckham - 5 rec,Prop,N,0.2,450.0,L,,1029 Odell Beckham,450.0,0.9,1.1,18.0,0.84,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
14,2023-10-29,Football,Laghezza,,Odell Beckham - 6 rec,Prop,N,0.2,1075.0,L,,1029 Odell Beckham,1075.0,2.15,2.35,9.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
15,2023-10-29,Football,Laghezza,,Darnell Mooney - 4 rec,Prop,N,0.4,215.0,L,,1029 Darnell Mooney,215.0,0.86,1.26,32.0,0.73,-0.4,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
16,2023-10-29,Football,Laghezza,,Darnell Mooney - 5 rec,Prop,N,0.2,500.0,L,,1029 Darnell Mooney,500.0,1.0,1.2,17.0,0.83,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
17,2023-10-29,Football,Laghezza,,Darnell Mooney - 6 rec,Prop,N,0.2,1125.0,L,,1029 Darnell Mooney,1125.0,2.25,2.45,8.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
18,2023-10-29,Football,Laghezza,,Michael Gallup - 6 rec,Prop,N,0.2,725.0,L,,1029 Michael Gallup,725.0,1.45,1.65,12.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
19,2023-10-29,Football,Laghezza,,Emari Demarcado - 5 rec,Prop,N,0.2,825.0,L,,1029 Emari Demarcado,825.0,1.65,1.85,11.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
20,2023-10-29,Football,Laghezza,,Cam Akers - 4 rec,Prop,N,0.2,1225.0,L,,1029 Cam Akers,1225.0,2.45,2.65,8.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
21,2023-10-29,Football,Laghezza,,Breece Hall - 5 rec,Prop,N,0.2,525.0,W,,1029 Breece Hall,525.0,1.05,1.25,16.0,0.83,1.25,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
22,2023-10-29,Football,Laghezza,,Demario Douglas - 5 rec,Prop,N,0.2,550.0,W,,1029 Demario Douglas,550.0,1.1,1.3,15.0,0.83,1.3,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
23,2023-10-29,Football,Laghezza,,Jauan Jennings - 5 rec,Prop,N,0.2,525.0,L,,1029 Jauan Jennings,525.0,1.05,1.25,16.0,0.83,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
24,2023-10-29,Football,Laghezza,,Roschon Johnson - 4 rec,Prop,N,0.4,360.0,L,,1029 Roschon Johnson,360.0,1.44,1.84,22.0,0.69,-0.4,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
25,2023-10-29,Football,Laghezza,,Roschon Johnson - 5 rec,Prop,N,0.2,925.0,L,,1029 Roschon Johnson,925.0,1.85,2.05,10.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
26,2023-10-29,Football,Laghezza,,Roschon Johnson - 6 rec,Prop,N,0.2,1600.0,L,,1029 Roschon Johnson,1600.0,3.2,3.4,6.0,0.81,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
27,2023-11-06,Football,Laghezza,,Breece Hall - 5 rec,Prop,N,0.2,360.0,L,,1106 Breece Hall,360.0,0.72,0.92,22.0,0.84,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
28,2023-11-06,Football,Laghezza,,Breece Hall - 6 rec,Prop,N,0.2,825.0,L,,1106 Breece Hall,825.0,1.65,1.85,11.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
29,2023-11-06,Football,Laghezza,,Austin Ekeler - 75 rec yds,Prop,N,0.2,825.0,L,,1106 Austin Ekeler,825.0,1.65,1.85,11.0,0.82,-0.2,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
30,2023-11-06,Hockey,Plus EV,,Edmonton -Vancouver over 6.5 goals,Over/Under,Y,1.0,-150.0,W,,,150.0,0.67,0.67,60.0,0.6,0.67,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
31,2023-11-06,Basketball,Parlay IQ,,Chet Holmgren under 1.5 threes,Prop,Y,1.0,105.0,W,,,105.0,1.05,1.05,49.0,0.49,1.05,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
32,2023-11-07,NCAAB,GameDay Math,,LaSalle,Moneyline,Y,1.0,125.0,W,,,125.0,1.25,1.25,44.0,0.44,1.25,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
33,2023-11-07,NCAAB,GameDay Math,,Auburn,Moneyline,Y,1.0,-120.0,L,,,120.0,0.83,0.83,55.0,0.55,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
34,2023-11-10,Basketball,GameDay Math,,Pelicans,Moneyline,Y,1.0,105.0,L,,,105.0,1.05,1.05,49.0,0.49,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
35,2023-11-10,Football,GameDay Math,,LA Chargers,Moneyline,Y,1.0,-150.0,L,,,150.0,0.67,0.67,60.0,0.6,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
36,2023-11-10,Soccer,GameDay Math,,Liverpool-Brentford over 3.5 goals,Over/Under,Y,1.0,110.0,L,,,110.0,1.1,1.1,48.0,0.48,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
37,2023-11-10,Football,GameDay Math	,,Giants +7,Spread,Y,1.0,105.0,W,,,105.0,1.05,1.05,49.0,0.49,1.05,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
38,2023-11-10,Football,Intuition,,Broncos,Moneyline,Y,1.0,275.0,W,,,275.0,2.75,2.75,27.0,0.27,2.75,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
39,2023-11-11,Basketball,ParlayIQ,,Steph Curry over 4.5 rebounds,Prop,Y,1.0,110.0,L,,,110.0,1.1,1.1,48.0,0.48,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
40,2023-11-11,Basketball,ParlayIQ,,Darius Garland over 3.5 assists,Prop,Y,1.0,-105.0,W,,,105.0,0.95,0.95,51.0,0.51,0.95,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
41,2023-11-11,Basketball,ParlayIQ,,Jalen Suggs over 2.5 assists,Prop,Y,1.0,130.0,L,,,130.0,1.3,1.3,43.0,0.43,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
42,2023-11-30,Football,Outlier,,Boye Mafe over 0.25 sacks,Prop,Y,1.0,195.0,P,,,195.0,1.95,1.95,34.0,0.34,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
43,2023-11-30,Football,Outlier,,Mike Evans- score TD,Prop,Y,1.0,150.0,P,,,150.0,1.5,1.5,40.0,0.4,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
44,2023-11-30,Football,Outlier,,Kenny Pickett under 0.5 TDs,Prop,Y,0.5,190.0,P,,,190.0,0.95,0.95,34.0,0.67,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
45,2023-11-30,Football,Outlier,,Ji'Aiyir Brown under 4.5 tackles and assists,Prop,Y,1.0,115.0,P,,,115.0,1.15,1.15,47.0,0.47,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
46,2023-11-30,Football,Outlier,,George Karlaftis over 0.25 sacks,Prop,Y,1.0,110.0,P,,,110.0,1.1,1.1,48.0,0.48,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
47,2023-11-30,Football,Outlier,,Jordan Whitehead over 3.5 tackles,Prop,Y,1.0,125.0,P,,,125.0,1.25,1.25,44.0,0.44,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
48,2023-11-30,Football,Outlier,,Quincy Williams over 4.5 tackles,Prop,Y,1.0,110.0,P,,,110.0,1.1,1.1,48.0,0.48,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
49,2023-11-30,Football,Outlier,,Tua over 0.5 passing INTs,Prop,Y,1.0,105.0,P,,,105.0,1.05,1.05,49.0,0.49,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
50,2023-11-30,Basketball,CNM,,UC Davis,Moneyline,Y,1.0,125.0,P,,,125.0,1.25,1.25,44.0,0.44,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
51,2023-11-30,Football,CNM,,Jreed Goff over 35.5 pass attempts,Prop,Y,1.0,-110.0,P,,,110.0,0.91,0.91,52.0,0.52,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
52,2023-11-30,CNM,CNM,,Rashee Rice over 4.5 rec,Prop,Y,1.0,-115.0,P,,,115.0,0.87,0.87,53.0,0.53,0.0,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
53,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
54,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
55,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
56,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
57,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
58,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
59,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
60,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
61,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
62,,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,-1.490000000000001,-0.8940000000000007,-0.5960000000000004
,,,,,,,,,